Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.options.references_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.options.customizations_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.options.customization_field_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.options.suppliers_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.options.product_supplier_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.footer_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.combination_list_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.combination_item_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.combination.combination_form_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.combination.combination_stock_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.combination.combination_price_impact_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.bundle.form.admin.configure.shop_parameters.order_states.order_state" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.bundle.form.admin.configure.shop_parameters.order_return_states.order_retrun_state" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "from.type.log_severity_choice_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.logs_by_email" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.unavailable_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.bundle.form.admin.configure.advanced_parameters.experimental_feature" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.router" (parent: router.default).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.translation.api.stock" (parent: prestashop.translation.api).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.translation.api.international" (parent: prestashop.translation.api).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.query_bus" (parent: prestashop.core.command_bus).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.email_logs" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query.webservice_key" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.meta" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.employee" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.contact" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.customer" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.customer_address" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.quer_.builder.language" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.currency" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.supplier" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.profile" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.cms_page_category" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.tax" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.manufacturer" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.manufacturer_address" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.category" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.cms_page" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.monitoring.empty_category" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.monitoring.abstract_product_query_builder" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.monitoring.no_qty_product_with_combination" (parent: prestashop.core.grid.query_builder.monitoring.abstract_product_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.monitoring.no_qty_product_without_combination" (parent: prestashop.core.grid.query_builder.monitoring.abstract_product_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.monitoring.disabled_product" (parent: prestashop.core.grid.query_builder.monitoring.abstract_product_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.monitoring.product_without_image" (parent: prestashop.core.grid.query_builder.monitoring.abstract_product_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.monitoring.product_without_description" (parent: prestashop.core.grid.query_builder.monitoring.abstract_product_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.monitoring.product_without_price" (parent: prestashop.core.grid.query_builder.monitoring.abstract_product_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.cart_rule" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.catalog_price_rule" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.attachment" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.attribute" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.attribute_group" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.merchandise_return" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.tax_rules_group" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.address" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.credit_slip" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.order_states" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.order_return_states" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.log" (parent: prestashop.core.grid.abstract_query_builder).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.query_builder.carrier" (parent: prestashop.core.grid.abstract_query_builder).
